"開講年度","開講箇所","科目名","担当教員","学期曜日時限","科目区分","配当年次","単位数","使用教室","キャンパス","科目キー","科目クラスコード","授業で使用する言語","コース・コード","大分野名称","中分野名称","小分野名称","レベル","授業形態"
"2018年度","基幹理工学部","オペレーティングシステムＡ 【前年度成績S評価者用】","内田　真人／中島　達夫","春学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013003","S1","日本語","INFK31ZL","情報学","オペレーティングシステム","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミングＢ","上田　和紀","春学期&nbsp;&nbsp;火３時限","専門必修","３年以上","2","５６-１０３教室","西早稲田（旧大久保）","2603013004","01","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミングＢ 【前年度成績S評価者用】","上田　和紀","春学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013004","S1","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミングＣ","酒井　哲也／鷲崎　弘宜","秋学期&nbsp;&nbsp;火３時限","専門必修","３年以上","2","５２-３０１教室","西早稲田（旧大久保）","2603013005","01","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミングＣ 【前年度成績S評価者用】","酒井　哲也／鷲崎　弘宜","秋学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013005","S1","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","コンピュータアーキテクチャＢ","笠原　博徳／木村　啓二／小高　剛","秋学期&nbsp;&nbsp;水３時限","専門必修","３年以上","2","５２-３０４教室","西早稲田（旧大久保）","2603013006","01","日本語","INFB31ZL","情報学","アーキテクチャと計算機構成","一般","上級レベル","講義"
"2018年度","基幹理工学部","コンピュータアーキテクチャＢ 【前年度成績S評価者用】","笠原　博徳／木村　啓二／小高　剛","秋学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013006","S1","日本語","INFB31ZL","情報学","アーキテクチャと計算機構成","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミング言語","上田　和紀／寺内　多智弘","秋学期&nbsp;&nbsp;火２時限","専門必修","３年以上","2","５２-３０２教室","西早稲田（旧大久保）","2603013007","01","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミング言語 【前年度成績S評価者用】","上田　和紀／寺内　多智弘","秋学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013007","S1","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","卒業論文Ａ","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","通年&nbsp;&nbsp;無その他","専門必修","４年以上","4","&nbsp;","西早稲田（旧大久保）","2603014001","01","日本語","INFY41ZT","情報学","総合","一般","総仕上げ","論文"
"2018年度","基幹理工学部","卒業論文Ａ　　【前年度成績S評価者用】","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","通年&nbsp;&nbsp;無その他","専門必修","４年以上","4","&nbsp;","西早稲田（旧大久保）","2603014001","S1","日本語","INFY41ZT","情報学","総合","一般","総仕上げ","論文"
"2018年度","基幹理工学部","卒業論文Ｂ","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","通年&nbsp;&nbsp;無その他","専門必修","４年以上","4","&nbsp;","西早稲田（旧大久保）","2603014002","01","日本語","INFY41ZT","情報学","総合","一般","総仕上げ","論文"
"2018年度","基幹理工学部","卒業論文Ｂ　　【前年度成績S評価者用】","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","通年&nbsp;&nbsp;無その他","専門必修","４年以上","4","&nbsp;","西早稲田（旧大久保）","2603014002","S1","日本語","INFY41ZT","情報学","総合","一般","総仕上げ","論文"
"2018年度","基幹理工学部","信号処理　13前再","高畑　文雄","春学期&nbsp;&nbsp;金３時限","専門選択必修","３年以上","3","６３-２０１教室","西早稲田（旧大久保）","2603023001","01","日本語","ELCX31ZL","電気電子工学","電気電子工学","通信・ネットワーク工学","上級レベル","講義"
"2018年度","基幹理工学部","信号処理　　【前年度成績S評価者用】　13前再","高畑　文雄","春学期&nbsp;&nbsp;無その他","専門選択必修","３年以上","3","&nbsp;","西早稲田（旧大久保）","2603023001","S1","日本語","ELCX31ZL","電気電子工学","電気電子工学","通信・ネットワーク工学","上級レベル","講義"
"2018年度","基幹理工学部","ネットワーク制御と管理　13前再","中里　秀則","秋学期&nbsp;&nbsp;月４時限","専門選択必修","３年以上","3","５６-１０３教室","西早稲田（旧大久保）","2603023002","01","日本語","INFJ31ZL","情報学","ネットワークと通信","一般","上級レベル","講義"
"2018年度","基幹理工学部","ネットワーク制御と管理　13前再　【前年度成績S評価者用】","中里　秀則","秋学期&nbsp;&nbsp;無その他","専門選択必修","３年以上","3","&nbsp;","西早稲田（旧大久保）","2603023002","S1","日本語","INFJ31ZL","情報学","ネットワークと通信","一般","上級レベル","講義"
"2018年度","基幹理工学部","オペレーティングシステム　13前再","内田　真人／中島　達夫","春学期&nbsp;&nbsp;水５時限","専門選択必修","３年以上","3","６３-２０１教室","西早稲田（旧大久保）","2603023004","01","日本語","INFK31ZL","情報学","オペレーティングシステム","一般","上級レベル","講義"
"2018年度","基幹理工学部","オペレーティングシステム　13前再　　【前年度成績S評価者用】","内田　真人／中島　達夫","春学期&nbsp;&nbsp;無その他","専門選択必修","３年以上","3","&nbsp;","西早稲田（旧大久保）","2603023004","S1","日本語","INFK31ZL","情報学","オペレーティングシステム","一般","上級レベル","講義"
"2018年度","基幹理工学部","コンピュータアーキテクチャ　13前再","笠原　博徳／木村　啓二／小高　剛","秋学期&nbsp;&nbsp;水３時限","専門選択必修","３年以上","3","５２-３０４教室","西早稲田（旧大久保）","2603023005","01","日本語","INFB31ZL","情報学","アーキテクチャと計算機構成","一般","上級レベル","講義"
"2018年度","基幹理工学部","コンピュータアーキテクチャ　13前再　　【前年度成績S評価者用】","笠原　博徳／木村　啓二／小高　剛","秋学期&nbsp;&nbsp;無その他","専門選択必修","３年以上","3","&nbsp;","西早稲田（旧大久保）","2603023005","S1","日本語","INFB31ZL","情報学","アーキテクチャと計算機構成","一般","上級レベル","講義"
"2018年度","基幹理工学部","言語処理系","笠原　博徳／木村　啓二／吉田　明正","春学期&nbsp;&nbsp;金５時限","専門必修","３年以上","2","５２-３０２教室","西早稲田（旧大久保）","2603023006","01","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","言語処理系　　【前年度成績S評価者用】","笠原　博徳／木村　啓二／吉田　明正","春学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603023006","S1","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","ソフトウエア工学　13前再","深澤　良彰／鷲崎　弘宜","春学期&nbsp;&nbsp;金２時限","専門選択必修","３年以上","3","６３-２０２教室","西早稲田（旧大久保）","2603023007","01","日本語","INFP31ZL","情報学","ソフトウェア工学","一般","上級レベル","講義"
"2018年度","基幹理工学部","ソフトウエア工学　13前再　　【前年度成績S評価者用】","深澤　良彰／鷲崎　弘宜","春学期&nbsp;&nbsp;無その他","専門選択必修","３年以上","3","&nbsp;","西早稲田（旧大久保）","2603023007","S1","日本語","INFP31ZL","情報学","ソフトウェア工学","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミング言語　13前再","上田　和紀／寺内　多智弘","秋学期&nbsp;&nbsp;01:火２時限／02:木５時限","専門選択必修","３年以上","3","01:５２-３０２教室／02:５２-３０２教室","西早稲田（旧大久保）","2603023008","01","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミング言語　13前再　　【前年度成績S評価者用】","上田　和紀／寺内　多智弘","秋学期&nbsp;&nbsp;無その他","専門選択必修","３年以上","3","&nbsp;","西早稲田（旧大久保）","2603023008","S1","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","確率・統計概論","菅原　俊治","春学期&nbsp;&nbsp;火２時限","専門選択","２年以上","2","５２-１０２教室","西早稲田（旧大久保）","2603032002","01","日本語","INFD21ZL","情報学","離散構造","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","情報社会論","太田　啓路／園田　智也／深澤　良彰","秋学期&nbsp;&nbsp;木５時限","専門選択","３年以上","2","５２-１０１教室","西早稲田（旧大久保）","2603032003","01","日本語","INFR31ZL","情報学","社会問題と実践","一般","上級レベル","講義"
"2018年度","基幹理工学部","情報系の生命学","富永　大介／野口　保／山名　早人","秋学期&nbsp;&nbsp;水２時限","専門選択","２年以上","2","６３-２０２教室","西早稲田（旧大久保）","2603032004","01","日本語","INFV21ZL","情報学","その他","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","信号処理Ａ","高畑　文雄","春学期&nbsp;&nbsp;金３時限","専門選択","２年以上","2","６３-２０１教室","西早稲田（旧大久保）","2603032005","01","日本語","ELCX21ZL","電気電子工学","電気電子工学","通信・ネットワーク工学","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","情報理論Ａ","前原　文明","春学期&nbsp;&nbsp;月２時限","専門選択","２年以上","2","６３-２０１教室","西早稲田（旧大久保）","2603032006","01","日本語","INFA21ZL","情報学","アルゴリズムと複雑性","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","回路理論Ｂ","佐藤　拓朗","秋学期&nbsp;&nbsp;月２時限","専門選択","２年以上","2","５２-３０４教室","西早稲田（旧大久保）","2603032007","01","日本語","ELCX20ZL","電気電子工学","電気電子工学","電気電子工学","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","信号処理Ｂ","高畑　文雄","秋学期&nbsp;&nbsp;水４時限","専門選択","２年以上","2","５２-３０４教室","西早稲田（旧大久保）","2603032008","01","日本語","ELCX21ZL","電気電子工学","電気電子工学","通信・ネットワーク工学","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","通信理論","嶋本　薫／前原　文明","秋学期&nbsp;&nbsp;水３時限","専門選択","２年以上","2","５２-３０２教室","西早稲田（旧大久保）","2603032009","01","日本語","ELCX21ZL","電気電子工学","電気電子工学","通信・ネットワーク工学","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","最適化と認識・学習","小林　哲則","秋学期&nbsp;&nbsp;木２時限","専門選択","３年以上","2","５６-１０３教室","西早稲田（旧大久保）","2603033002","01","日本語","INFA31ZL","情報学","アルゴリズムと複雑性","一般","上級レベル","講義"
"2018年度","基幹理工学部","高性能計算","福井　義成","秋学期&nbsp;&nbsp;金３時限","専門選択","３年以上","2","６３号館３階端末室Ｃルーム","西早稲田（旧大久保）","2603033005","01","日本語","INFN31ZW","情報学","プログラミング言語","一般","上級レベル","実習／実験／実技"
"2018年度","基幹理工学部","トラヒック理論","内田　真人／田中　良明","春学期&nbsp;&nbsp;水１時限","専門選択","３年以上","2","５２-３０４教室","西早稲田（旧大久保）","2603033006","01","日本語","ELCX31ZL","電気電子工学","電気電子工学","通信・ネットワーク工学","上級レベル","講義"
"2018年度","基幹理工学部","プロジェクト研究Ａ","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","春学期&nbsp;&nbsp;無その他","専門選択","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603033007","01","日本語","INFC31ZG","情報学","計算科学","一般","上級レベル","研究指導"
"2018年度","基幹理工学部","マルチメディア工学Ｂ","甲藤　二郎／渡辺　裕","秋学期&nbsp;&nbsp;金３時限","専門選択","３年以上","2","５６-１０１教室","西早稲田（旧大久保）","2603033010","01","日本語","INFH31ZL","情報学","情報管理","一般","上級レベル","講義"
"2018年度","基幹理工学部","情報理工学実験Ｃ","石川　博／上田　和紀／内田　真人／笠原　博徳／木村　啓二／後藤　滋樹／酒井　哲也／清水　佳奈／菅原　俊治／寺内　多智弘／中島　達夫／深澤　良彰／森　達哉／山名　早人／鷲崎　弘宜","秋学期&nbsp;&nbsp;金１-２","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603033012","01","日本語","INFY31ZW","情報学","総合","一般","上級レベル","実習／実験／実技"
"2018年度","基幹理工学部","プロジェクト研究Ｂ","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／シモセラ　エドガー／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","秋学期&nbsp;&nbsp;無その他","専門選択","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603033013","01","日本語","INFC31ZG","情報学","計算科学","一般","上級レベル","研究指導"
"2018年度","基幹理工学部","ＩＴ経営プロジェクト基礎","山戸　昭三／鷲崎　弘宜","集中（春・秋学期）&nbsp;&nbsp;無その他","専門選択","３年以上","2","５３-１０１教室","西早稲田（旧大久保）","2603033015","01","日本語","INFR31ZL","情報学","社会問題と実践","一般","上級レベル","講義"
"2018年度","基幹理工学部","システム開発プロジェクト基礎","大久保　雅司／鷲崎　弘宜","集中（春・秋学期）&nbsp;&nbsp;無その他","専門選択","３年以上","2","５４-１０１教室","西早稲田（旧大久保）","2603033016","01","日本語","INFL31ZL","情報学","プラットフォームベース開発","一般","上級レベル","講義"
"2018年度","基幹理工学部","サイバー攻撃対策技術の基礎","秋山　満昭／内田　真人／後藤　滋樹／森　達哉／八木　毅","秋学期&nbsp;&nbsp;金４時限","専門選択","３年以上","2","５２-１０２教室","西早稲田（旧大久保）","2603033018","01","日本語","INFG31ZL","情報学","情報保全とセキュリティ","一般","上級レベル","講義"
"2018年度","基幹理工学部","ソフトウェア工学Ｂ","萩本　順三／平鍋　健児／深澤　良彰／鷲崎　弘宜","秋学期&nbsp;&nbsp;水５時限","専門選択","３年以上","2","５２-３０４教室","西早稲田（旧大久保）","2603033019","01","日本語","INFP31ZL","情報学","ソフトウェア工学","一般","上級レベル","講義"
"2018年度","基幹理工学部","オペレーティングシステムＢ","内田　真人／中島　達夫","秋学期&nbsp;&nbsp;月５時限","専門選択","３年以上","2","５３-１０３教室","西早稲田（旧大久保）","2603033020","01","日本語","INFK31ZL","情報学","オペレーティングシステム","一般","上級レベル","講義"
